,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902
Alabama,374,475,492,543,563,635,687,746,785,796,856,967,1049,1144,1216,1260,1322,1382,1409,1505,1536,1642,1718,1893,1979,2118,2166,2208,2209,2221,2208,2347,2445,2582,2656,2603
Alaska,0,1,2,4,4,4,3,4,2,2,2,2,2,2,3,4,6,6,7,8,8,15,15,17,17,20,23,25,20,20,31,38,53,59,67,87
Arizona,15,15,15,21,26,31,37,34,42,39,42,53,74,85,113,115,125,135,143,137,147,156,160,170,168,183,194,185,185,181,197,201,202,221,238,245
Arkansas,240,351,354,428,506,565,625,602,663,636,668,750,834,897,968,980,1024,1101,1114,1199,1252,1356,1393,1477,1529,1604,1607,1685,1706,1739,1763,1831,1880,1932,1998,2037
California,433,444,467,506,576,592,630,683,731,763,771,814,836,889,912,947,972,987,999,1058,1098,1204,1283,1355,1394,1449,1488,1520,1543,1560,1604,1642,1659,1657,1666,1682
Colorado,73,75,90,94,110,132,145,167,188,212,236,265,293,351,393,438,487,506,506,490,498,557,609,676,682,708,706,673,703,699,719,743,743,751,751,754
Connecticut,392,393,397,400,403,415,428,436,435,444,442,440,444,453,454,460,459,464,466,470,478,479,484,495,497,501,504,506,506,510,513,515,511,510,470,453
Dakota,26,31,31,41,49,77,99,112,133,148,175,206,279,371,434,537,709,837,907,993,1032,1065,1080,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,77,86,87,89,96,98,102,101,101,102,104,106,107,111,113,117,119,123,124,131,135,143,149,157,157,163,162,168,169,169,169,172,177,176,167,139
District of Columbia,5,5,5,5,5,7,5,5,6,6,6,6,6,5,5,5,6,6,7,8,9,11,13,13,12,11,13,15,13,13,13,14,14,16,6,6
Florida,85,108,104,122,139,170,187,181,206,222,240,271,306,360,368,392,440,517,571,661,690,733,781,835,870,935,986,1012,1013,1023,1031,1092,1126,1140,1160,1161
Georgia,394,450,448,480,499,548,587,656,715,754,811,898,965,1068,1157,1235,1288,1343,1367,1488,1580,1676,1745,1878,1968,2111,2201,2300,2326,2380,2416,2573,2657,2764,2794,2649
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,90
Idaho,31,31,28,25,33,42,53,66,68,74,73,92,92,101,112,130,142,169,178,200,219,213,227,260,270,300,313,317,330,355,375,411,424,448,467,485
Illinois,1524,1547,1565,1610,1674,1738,1792,1830,1865,1887,1907,1938,1957,2012,2044,2075,2112,2167,2188,2229,2266,2300,2352,2401,2449,2510,2546,2527,2537,2537,2536,2577,2622,2626,2545,2462
Indian Territory,0,0,0,0,0,0,0,0,0,55,57,62,70,86,91,110,122,138,146,163,178,219,245,347,268,316,308,359,419,459,477,498,505,527,559,607
Indiana,1250,1270,1287,1335,1370,1418,1445,1478,1494,1523,1542,1571,1610,1650,1684,1735,1787,1849,1872,1895,1938,1979,1993,2056,2090,2140,2172,2196,2178,2166,2177,2220,2209,2202,2118,1999
Iowa,1007,1054,1079,1138,1240,1309,1314,1337,1352,1370,1402,1456,1467,1486,1512,1554,1565,1619,1636,1661,1666,1698,1736,1781,1803,1826,1854,1869,1831,1846,1866,1902,1907,1908,1837,1727
Kansas,301,329,388,500,657,761,887,981,1064,1104,1139,1226,1389,1507,1551,1563,1566,1603,1646,1753,1793,1821,1815,1838,1814,1814,1793,1754,1701,1686,1678,1677,1685,1682,1605,1521
Kentucky,825,872,875,905,924,985,1009,1031,1062,1110,1168,1239,1286,1347,1414,1510,1593,1660,1712,1797,1851,1977,2041,2214,2344,2490,2533,2623,2616,2630,2631,2795,2892,3023,3178,3264
Louisiana,178,203,197,205,231,270,319,318,338,345,347,394,424,472,490,519,528,575,598,655,691,741,788,846,877,929,955,1005,1008,1017,1042,1087,1116,1191,1270,1288
Maine,790,800,807,815,814,838,845,857,869,877,880,914,921,830,946,956,974,991,1018,1034,1051,1047,1066,1094,1122,1143,1156,1182,1188,1194,1210,1244,1254,1272,1244,1214
Maryland,453,475,485,515,537,553,569,581,606,619,621,640,664,696,714,749,798,832,841,907,946,985,1011,1051,1076,1126,1158,1194,1175,1161,1165,1204,1210,1159,1159,1062
Massachusetts,665,670,676,686,694,702,699,722,715,721,729,739,745,754,761,771,771,781,786,808,824,829,839,855,864,870,869,871,865,857,851,855,856,849,835,813
Michigan,886,902,960,1006,1031,1101,1128,1168,1202,1225,1251,1292,1325,1396,1425,1479,1526,1605,1624,1668,1694,1728,1799,1857,1901,1947,1976,1972,1991,2000,2019,2090,2161,2190,2117,2019
Minnesota,512,574,607,625,672,702,744,783,814,832,849,905,958,994,1014,1025,1052,1095,1110,1123,1159,1187,1220,1272,1297,1345,1345,1356,1396,1427,1483,1557,1616,1667,1687,1648
Mississippi,300,340,343,340,407,443,500,537,560,576,576,621,662,704,752,781,810,862,922,1019,1075,1140,1184,1278,1330,1437,1464,1550,1586,1669,1694,1772,1819,1951,2068,2164
Missouri,975,1062,1103,1206,1332,1436,1454,1449,1525,1510,1531,1606,1646,1739,1789,1864,1912,1968,1990,2058,2117,2211,2255,2389,2475,2570,2637,2705,2725,2727,2725,2846,2921,2983,2987,2891
Montana,23,36,52,68,76,96,101,94,100,94,97,116,123,148,156,185,199,206,235,251,261,296,303,348,379,418,418,406,397,404,426,458,474,497,506,527
Nebraska,125,158,180,214,271,372,429,501,559,584,614,639,692,768,820,841,875,928,978,1052,1055,1066,1070,1107,1127,1147,1125,1101,1089,1067,1068,1088,1087,1086,1053,1031
Nevada,51,43,53,59,58,70,82,86,88,92,98,97,115,125,121,132,139,144,141,139,131,136,138,148,152,161,168,166,168,173,174,181,186,188,192,192
New Hampshire,398,394,400,406,410,414,421,427,434,436,438,449,453,459,463,479,490,500,509,514,516,515,526,533,542,543,551,557,559,558,563,570,574,568,557,544
New Jersey,478,503,519,540,564,600,626,635,654,655,656,674,678,683,691,712,723,746,757,779,786,794,807,831,849,877,892,904,902,904,909,925,926,929,916,887
New Mexico,34,43,41,40,46,47,48,55,66,72,81,96,102,114,148,172,173,172,189,211,215,227,228,256,265,277,276,292,306,297,304,310,312,322,339,373
New York,2569,2596,2608,2642,2690,2757,2794,2801,2815,2835,2839,2869,2920,2946,2988,3042,3082,3122,3157,3215,3248,3274,3317,3406,3476,3565,3610,3622,3622,3608,3653,3724,3735,3735,3651,3467
North Carolina,623,691,728,753,777,838,897,970,1045,1134,1175,1300,1365,1458,1507,1590,1685,1811,1864,2057,2110,2268,2352,2511,2614,2755,2843,2913,2876,2863,2840,2943,3002,3098,3154,3201
North Dakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,502,518,517,523,530,540,543,586,600,647,694,732
Ohio,1942,1973,2005,2032,2054,2095,2127,2140,2164,2189,2222,2259,2313,2416,2473,2542,2620,2707,2725,2763,2834,2908,2956,3073,3156,3229,3281,3308,3301,3282,3302,3383,3398,3405,3303,3111
Oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,206,241,399,468,483,502,530,576,618,666,813
Oregon,120,129,144,157,175,220,239,244,268,291,305,329,354,371,373,397,407,446,463,496,528,564,593,653,701,749,779,778,798,797,823,860,862,890,890,893
Pennsylvania,2593,2639,2707,2842,2893,2964,3039,3072,3113,3155,3203,3290,3333,3444,3505,3596,3716,3840,3894,4001,4119,4219,4340,4570,4684,4842,4915,4968,4980,4974,5015,5155,5206,5255,5138,5045
Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,78,81
Rhode Island,96,98,96,98,100,107,107,103,104,104,107,109,110,116,118,121,122,124,126,125,127,130,129,138,142,145,145,146,144,144,145,151,153,149,143,141
Samoan Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
South Carolina,225,285,307,326,336,391,420,431,460,496,511,543,566,641,692,735,770,793,811,858,906,986,1037,1096,1150,1256,1279,1309,1265,1262,1277,1361,1372,1422,1443,1335
South Dakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,673,691,685,668,665,665,667,677,693,694,683,672
Tennessee,653,709,723,788,874,930,947,989,1046,1076,1134,1241,1316,1400,1524,1625,1715,1815,1865,1935,1970,2044,2118,2273,2370,2487,2559,2639,2636,2624,2660,2780,2876,2959,2901,2768
Texas,452,494,489,521,596,654,749,818,861,908,1022,1131,1218,1344,1364,1438,1448,1604,1684,1830,1907,2045,2106,2248,2349,2477,2572,2687,2730,2755,2766,2860,2968,3112,3188,3245
Utah,92,97,104,120,136,155,168,166,171,171,182,190,198,214,225,218,225,239,240,240,247,230,244,253,257,272,280,290,296,301,311,331,338,339,348,340
Vermont,442,447,450,457,467,471,475,482,484,488,489,493,494,497,497,498,505,510,516,520,520,521,523,534,545,554,557,562,563,558,560,569,575,576,570,546
Virginia,880,959,949,1035,1115,1185,1270,1339,1404,1441,1489,1600,1661,1722,1791,1843,1903,1982,2084,2281,2355,2481,2543,2706,2777,2897,2956,3122,3188,3211,3234,3357,3468,3575,3668,3746
Washington,63,66,67,77,92,109,126,138,155,148,153,171,200,238,254,282,296,331,364,385,426,453,476,602,665,766,800,809,804,801,807,813,828,850,884,920
West Virginia,516,566,549,588,614,658,696,714,746,774,779,831,843,889,914,992,1039,1118,1159,1234,1307,1412,1450,1577,1639,1732,1789,1816,1778,1755,1756,1858,1889,1956,2038,2143
Wisconsin,977,991,1012,1058,1085,1128,1157,1190,1229,1244,1275,1303,1327,1339,1368,1399,1422,1461,1494,1488,1510,1522,1557,1640,1688,1736,1776,1793,1809,1826,1843,1896,1926,1942,1861,1760
Wyoming,0,1,20,27,24,30,33,34,40,44,51,55,60,75,85,81,93,97,110,122,148,173,185,226,236,253,260,250,251,262,281,301,312,317,341,339
TOTAL,25163,26481,27095,28492,30045,31863,33244,34294,35547,36383,37345,39258,40852,42917,44512,46231,47862,50017,51252,53614,55157,57376,58999,62401,64329,67119,68403,69805,70064,70360,71022,73570,75000,76688,76945,75924
